price,my_predict,difference
1090000,1090400.0,-400.0
1026000,1026822.0,-822.0
2350000,2350400.0,-400.0
1529000,1525242.0,3758.0
1140000,1138500.0,1500.0
1230000,1231200.0,-1200.0
1395000,1395000.0,0.0
1774000,1775308.0,-1308.0
895000,894700.0,300.0
1498590,1501676.0,-3086.0
1195000,1195200.0,-200.0
1090000,1090000.0,0.0
989000,988899.0,101.0
560000,559800.0,200.0
1198000,1198200.0,-200.0
1044990,1045400.0,-410.0
1395000,1395000.0,0.0
1480000,1479800.0,200.0
479000,475600.0,3400.0
1636000,1633900.0,2100.0
2492000,2488800.0,3200.0
1187990,1187300.0,690.0
489000,488380.0,620.0
973000,972300.0,700.0
987790,987400.0,390.0
550000,550200.0,-200.0
1269000,1268648.0,352.0
894000,894900.0,-900.0
2600000,2579100.0,20900.0
864800,865398.0,-598.0
436000,438100.0,-2100.0
463000,463000.0,0.0
1648000,1647400.0,600.0
1650000,1649299.0,701.0
957000,956900.0,100.0
2099000,2101400.0,-2400.0
2532000,2526600.0,5400.0
1480000,1479300.0,700.0
784000,784300.0,-300.0
830000,830700.0,-700.0
925000,924324.0,676.0
2130000,2134547.0,-4547.0
924000,924324.0,-324.0
612640,613248.0,-608.0
1356000,1356832.0,-832.0
1699000,1700000.0,-1000.0
2996000,2988800.0,7200.0
1674000,1674000.0,0.0
1307000,1306600.0,400.0
1082000,1082332.0,-332.0
720000,720000.0,0.0
306000,305000.0,1000.0
556000,556400.0,-400.0
2589000,2578985.0,10015.0
1318000,1318236.0,-236.0
1278000,1277686.0,314.0
2242000,2243300.0,-1300.0
1142000,1142200.0,-200.0
808990,807900.0,1090.0
1630000,1627700.0,2300.0
1938000,1935700.0,2300.0
1240000,1239600.0,400.0
829000,828600.0,400.0
990000,989999.0,1.0
513000,512500.0,500.0
671240,670500.0,740.0
2017000,2018694.0,-1694.0
462000,460200.0,1800.0
747000,747500.0,-500.0
1620000,1620000.0,0.0
3290000,3308100.0,-18100.0
262000,284359.0,-22359.0
789000,789696.0,-696.0
1042000,1041100.0,900.0
907000,908400.0,-1400.0
1438000,1439098.0,-1098.0
1207000,1205697.0,1303.0
2346000,2337400.0,8600.0
919000,918299.0,701.0
856000,856200.0,-200.0
1179000,1178900.0,100.0
795000,794600.0,400.0
1318590,1318913.0,-323.0
1127000,1125798.0,1202.0
2015000,2012700.0,2300.0
659000,658980.0,20.0
1212000,1211100.0,900.0
573000,571374.0,1626.0
832000,830200.0,1800.0
1619990,1619904.0,86.0
1160000,1159698.0,302.0
1964000,1966000.0,-2000.0
907000,908400.0,-1400.0
1058000,1057200.0,800.0
2713000,2716360.0,-3360.0
690000,688500.0,1500.0
1455000,1454904.0,96.0
811000,809039.0,1961.0
1342000,1342200.0,-200.0
1854000,1850300.0,3700.0
1445000,1443978.0,1022.0
2875000,2887100.0,-12100.0
1440000,1440099.0,-99.0
990000,990098.0,-98.0
1631000,1628600.0,2400.0
1070000,1070500.0,-500.0
1392000,1392000.0,0.0
1124000,1123498.0,502.0
1235000,1233500.0,1500.0
1585000,1584566.0,434.0
1550000,1548800.0,1200.0
1044990,1045400.0,-410.0
1062000,1062100.0,-100.0
786000,784400.0,1600.0
845000,845300.0,-300.0
890000,890797.0,-797.0
1576000,1575465.0,535.0
1058000,1056754.0,1246.0
1156200,1156960.0,-760.0
848000,847918.0,82.0
949000,949000.0,0.0
1420000,1419911.0,89.0
1352000,1349961.0,2039.0
1490000,1490098.0,-98.0
1337000,1337899.0,-899.0
1120000,1119298.0,702.0
1767000,1763600.0,3400.0
1783000,1782518.0,482.0
655000,655800.0,-800.0
1068990,1067700.0,1290.0
1315000,1315000.0,0.0
2470000,2471851.0,-1851.0
1417000,1414504.0,2496.0
1356000,1356566.0,-566.0
1575000,1574900.0,100.0
598000,598000.0,0.0
2099000,2099500.0,-500.0
1309000,1308800.0,200.0
720000,718800.0,1200.0
757000,757197.0,-197.0
1200000,1200498.0,-498.0
1258000,1257600.0,400.0
698000,697900.0,100.0
1553000,1553300.0,-300.0
1124000,1124696.0,-696.0
1128000,1126999.0,1001.0
928000,928128.0,-128.0
827200,827500.0,-300.0
1283000,1283000.0,0.0
994000,994300.0,-300.0
1070000,1070600.0,-600.0
698000,697300.0,700.0
989000,988800.0,200.0
1119000,1120231.0,-1231.0
888800,889199.0,-399.0
1055000,1054500.0,500.0
890000,890797.0,-797.0
1173000,1172900.0,100.0
1139000,1138785.0,215.0
2480000,2471876.0,8124.0
1216000,1214898.0,1102.0
382000,378300.0,3700.0
1160000,1159797.0,203.0
1078000,1077371.0,629.0
630000,627600.0,2400.0
2131860,2139741.0,-7881.0
1250000,1250100.0,-100.0
3410000,3381700.0,28300.0
2390000,2388300.0,1700.0
1528000,1524100.0,3900.0
3079000,3081800.0,-2800.0
1861000,1860400.0,600.0
2099000,2102000.0,-3000.0
1264000,1263500.0,500.0
2830000,2828700.0,1300.0
1980000,1979800.0,200.0
2493000,2488800.0,4200.0
1190000,1190300.0,-300.0
865000,865298.0,-298.0
3462000,3489100.0,-27100.0
1152000,1152000.0,0.0
791000,790400.0,600.0
1639000,1639700.0,-700.0
1876000,1874900.0,1100.0
1491000,1490699.0,301.0
880000,879100.0,900.0
2559000,2558740.0,260.0
496000,497300.0,-1300.0
1480000,1479800.0,200.0
1895000,1891800.0,3200.0
2260000,2262900.0,-2900.0
429000,427600.0,1400.0
1093000,1091100.0,1900.0
1944000,1945100.0,-1100.0
661000,659850.0,1150.0
1330000,1329499.0,501.0
1049000,1049198.0,-198.0
971000,970400.0,600.0
2192000,2187000.0,5000.0
1458000,1456600.0,1400.0
797000,797600.0,-600.0
2065000,2063700.0,1300.0
742000,739800.0,2200.0
758000,759398.0,-1398.0
1170000,1170000.0,0.0
2399000,2399000.0,0.0
1038000,1037400.0,600.0
1132000,1131800.0,200.0
900000,900300.0,-300.0
1095000,1095300.0,-300.0
1090000,1089900.0,100.0
1075000,1074600.0,400.0
1400000,1400000.0,0.0
1001000,999699.0,1301.0
1984000,1983300.0,700.0
1490000,1490199.0,-199.0
670000,669800.0,200.0
1903000,1899378.0,3622.0
830000,830300.0,-300.0
1058000,1057100.0,900.0
847000,847100.0,-100.0
1850000,1847100.0,2900.0
1524000,1523300.0,700.0
550000,550200.0,-200.0
1943000,1941700.0,1300.0
1200000,1200377.0,-377.0
1200000,1200355.0,-355.0
1889000,1890600.0,-1600.0
1428990,1430200.0,-1210.0
1286000,1286400.0,-400.0
1754870,1754700.0,170.0
667000,668500.0,-1500.0
2152000,2143847.0,8153.0
1738000,1737100.0,900.0
835000,834575.0,425.0
598000,598300.0,-300.0
539000,539100.0,-100.0
598000,597800.0,200.0
1709000,1709600.0,-600.0
400000,398220.0,1780.0
512000,509300.0,2700.0
1065000,1063300.0,1700.0
1908000,1909600.0,-1600.0
570000,569861.0,139.0
1746000,1747799.0,-1799.0
1908000,1911300.0,-3300.0
1230000,1230600.0,-600.0
1388000,1388100.0,-100.0
749000,750000.0,-1000.0
1128000,1126999.0,1001.0
2647000,2659700.0,-12700.0
785000,784500.0,500.0
913000,914000.0,-1000.0
1597000,1595400.0,1600.0
883000,882843.0,157.0
1070000,1070600.0,-600.0
1723000,1721800.0,1200.0
1405000,1405900.0,-900.0
1767000,1763400.0,3600.0
1210000,1211500.0,-1500.0
1465000,1464300.0,700.0
885000,886686.0,-1686.0
937000,936000.0,1000.0
1240000,1239900.0,100.0
1271000,1270274.0,726.0
1275200,1275075.0,125.0
3432000,3397300.0,34700.0
1565000,1563600.0,1400.0
990000,989997.0,3.0
2060000,2058000.0,2000.0
1049000,1049199.0,-199.0
1972000,1970800.0,1200.0
1450000,1450000.0,0.0
919000,918982.0,18.0
530000,529700.0,300.0
930000,930404.0,-404.0
1337000,1337200.0,-200.0
12520,284500.0,-271980.0
2616000,2618100.0,-2100.0
968200,968024.0,176.0
809000,808017.0,983.0
695000,695000.0,0.0
900000,900089.0,-89.0
312000,297600.0,14400.0
1239000,1239100.0,-100.0
1624000,1623800.0,200.0
3093000,3082900.0,10100.0
1159000,1159400.0,-400.0
2189000,2183900.0,5100.0
2898000,2889700.0,8300.0
1598000,1598000.0,0.0
1960000,1958700.0,1300.0
1340000,1339700.0,300.0
897000,896500.0,500.0
533000,533500.0,-500.0
1929000,1928700.0,300.0
970000,969100.0,900.0
1680000,1679799.0,201.0
980000,980400.0,-400.0
1457000,1455500.0,1500.0
826000,823500.0,2500.0
1275000,1274600.0,400.0
586000,585600.0,400.0
1879000,1877400.0,1600.0
2142000,2142094.0,-94.0
1285000,1285400.0,-400.0
735000,733700.0,1300.0
2192000,2187000.0,5000.0
964000,963630.0,370.0
1695000,1693200.0,1800.0
540000,539900.0,100.0
715000,715900.0,-900.0
1047000,1046300.0,700.0
1024000,1023600.0,400.0
1089000,1089100.0,-100.0
2209000,2204900.0,4100.0
1238000,1237800.0,200.0
1185000,1185100.0,-100.0
752000,751562.0,438.0
4470000,4612000.0,-142000.0
885920,886442.0,-522.0
609000,609148.0,-148.0
996000,994800.0,1200.0
2766000,2770260.0,-4260.0
2145000,2147735.0,-2735.0
520000,519300.0,700.0
829000,828600.0,400.0
1351000,1349996.0,1004.0
1577000,1575010.0,1990.0
612000,611200.0,800.0
1390000,1389200.0,800.0
2844000,2845200.0,-1200.0
910000,909500.0,500.0
450000,449300.0,700.0
3430000,3378600.0,51400.0
1008000,1007791.0,209.0
1269000,1268648.0,352.0
619000,619000.0,0.0
1170000,1170168.0,-168.0
1643000,1642500.0,500.0
402000,401720.0,280.0
1479990,1479500.0,490.0
1174580,1173900.0,680.0
1343000,1342700.0,300.0
2146000,2148976.0,-2976.0
965000,965059.0,-59.0
1328000,1326699.0,1301.0
1368000,1368000.0,0.0
1566000,1564400.0,1600.0
1770000,1771200.0,-1200.0
647000,646200.0,800.0
1403000,1405900.0,-2900.0
2068000,2064400.0,3600.0
1965000,1969900.0,-4900.0
615000,614400.0,600.0
1250000,1249900.0,100.0
1136000,1135884.0,116.0
1118000,1119797.0,-1797.0
1148000,1148600.0,-600.0
2034000,2037400.0,-3400.0
1534000,1533210.0,790.0
364000,365300.0,-1300.0
1688000,1689200.0,-1200.0
1059090,1059100.0,-10.0
1478000,1478600.0,-600.0
684990,685200.0,-210.0
706000,707240.0,-1240.0
1046000,1046200.0,-200.0
997000,996399.0,601.0
739000,739700.0,-700.0
1200000,1200156.0,-156.0
3187000,3185200.0,1800.0
873000,873626.0,-626.0
1485000,1484900.0,100.0
860000,857008.0,2992.0
1235000,1234800.0,200.0
1035000,1036800.0,-1800.0
835000,834650.0,350.0
966000,965700.0,300.0
659000,658880.0,120.0
2030000,2029700.0,300.0
1336000,1336000.0,0.0
945000,944700.0,300.0
965670,965834.0,-164.0
1160000,1160900.0,-900.0
1166000,1163968.0,2032.0
1473000,1474000.0,-1000.0
1558000,1558546.0,-546.0
1497000,1497900.0,-900.0
2118000,2115000.0,3000.0
535000,534500.0,500.0
1970000,1971100.0,-1100.0
1281000,1280000.0,1000.0
1705490,1704300.0,1190.0
689000,688900.0,100.0
2416000,2419100.0,-3100.0
1292000,1291800.0,200.0
1175000,1174200.0,800.0
1410000,1409400.0,600.0
787000,785900.0,1100.0
1425000,1425091.0,-91.0
990000,990000.0,0.0
1060000,1059400.0,600.0
1167000,1165600.0,1400.0
867000,866900.0,100.0
553000,553752.0,-752.0
861000,858300.0,2700.0
2009000,2004500.0,4500.0
1889000,1893089.0,-4089.0
1830000,1830500.0,-500.0
1515000,1513700.0,1300.0
1790000,1790400.0,-400.0
1025000,1024423.0,577.0
619000,619000.0,0.0
939000,939124.0,-124.0
1065000,1064400.0,600.0
1190000,1190000.0,0.0
1990000,1989900.0,100.0
926000,924872.0,1128.0
862000,863498.0,-1498.0
1434000,1434000.0,0.0
596000,595720.0,280.0
600000,598100.0,1900.0
1204000,1204520.0,-520.0
1620000,1620700.0,-700.0
2897000,2890800.0,6200.0
1341000,1339300.0,1700.0
842470,842225.0,245.0
1387000,1387100.0,-100.0
1763000,1763100.0,-100.0
1289000,1289100.0,-100.0
990000,990000.0,0.0
1532000,1533800.0,-1800.0
1129000,1129000.0,0.0
926000,925272.0,728.0
339000,339100.0,-100.0
945000,945400.0,-400.0
1548990,1548200.0,790.0
835000,834850.0,150.0
538000,536900.0,1100.0
1210000,1211500.0,-1500.0
2157000,2155600.0,1400.0
654000,654800.0,-800.0
1799000,1797900.0,1100.0
895000,893900.0,1100.0
1890000,1891789.0,-1789.0
1118000,1119196.0,-1196.0
1713000,1712600.0,400.0
928000,928352.0,-352.0
1339000,1337799.0,1201.0
874450,874871.0,-421.0
1227000,1225300.0,1700.0
1250000,1250000.0,0.0
1978000,1977800.0,200.0
2670000,2656400.0,13600.0
1222000,1222200.0,-200.0
1339990,1339298.0,692.0
3890000,3899700.0,-9700.0
3550000,3706900.0,-156900.0
1319000,1319136.0,-136.0
1550000,1547700.0,2300.0
1146000,1145348.0,652.0
2596000,2579500.0,16500.0
1680000,1680000.0,0.0
1913000,1910807.0,2193.0
2050000,2048494.0,1506.0
1336000,1335799.0,201.0
1266000,1265700.0,300.0
1215310,1214897.0,413.0
1047000,1046900.0,100.0
2193410,2191600.0,1810.0
1013000,1012200.0,800.0
1190000,1190000.0,0.0
481000,482300.0,-1300.0
1055000,1054654.0,346.0
1120000,1119931.0,69.0
3150000,3176100.0,-26100.0
685000,685600.0,-600.0
1024000,1024299.0,-299.0
1265000,1264600.0,400.0
1533000,1532784.0,216.0
1428000,1427600.0,400.0
397000,396630.0,370.0
1080000,1079254.0,746.0
892000,891200.0,800.0
1727000,1727500.0,-500.0
1989000,1985000.0,4000.0
486000,486280.0,-280.0
1019000,1019000.0,0.0
1407000,1406400.0,600.0
4290000,4294600.0,-4600.0
857000,856308.0,692.0
948000,947699.0,301.0
1745000,1748199.0,-3199.0
879000,879200.0,-200.0
2035000,2041288.0,-6288.0
555000,554900.0,100.0
2319000,2326500.0,-7500.0
939000,939100.0,-100.0
1117000,1119747.0,-2747.0
1259000,1257400.0,1600.0
926000,925096.0,904.0
1222000,1222000.0,0.0
2076000,2084300.0,-8300.0
1262100,1262900.0,-800.0
1110000,1110500.0,-500.0
1216000,1216000.0,0.0
1210000,1209885.0,115.0
1526000,1524100.0,1900.0
1226000,1225000.0,1000.0
517000,516300.0,700.0
449000,449300.0,-300.0
1369000,1369488.0,-488.0
585000,585200.0,-200.0
1531320,1533110.0,-1790.0
383000,378200.0,4800.0
678000,678000.0,0.0
1087150,1086848.0,302.0
1048990,1049097.0,-107.0
1175000,1173900.0,1100.0
1472000,1471100.0,900.0
2245000,2244200.0,800.0
558000,559300.0,-1300.0
1649000,1649000.0,0.0
1394000,1394600.0,-600.0
1120000,1120532.0,-532.0
815000,814900.0,100.0
632000,633000.0,-1000.0
869000,868896.0,104.0
820000,819900.0,100.0
1808000,1808700.0,-700.0
1038000,1037100.0,900.0
680000,680000.0,0.0
747000,747600.0,-600.0
2196000,2201200.0,-5200.0
1690000,1690200.0,-200.0
574000,572274.0,1726.0
1500000,1500400.0,-400.0
1267000,1267248.0,-248.0
1360000,1360215.0,-215.0
1511000,1509000.0,2000.0
565000,564300.0,700.0
1518000,1518600.0,-600.0
1459000,1456800.0,2200.0
556000,555800.0,200.0
1560000,1560038.0,-38.0
1033000,1031100.0,1900.0
2674000,2660900.0,13100.0
1517000,1515600.0,1400.0
953250,955500.0,-2250.0
801000,799008.0,1992.0
890000,889899.0,101.0
854000,854660.0,-660.0
579000,579800.0,-800.0
1309000,1308500.0,500.0
1650000,1649200.0,800.0
1487970,1487400.0,570.0
1120990,1119547.0,1443.0
1059000,1058200.0,800.0
1170000,1169968.0,32.0
683000,682900.0,100.0
1698000,1698800.0,-800.0
1542000,1541600.0,400.0
2167000,2168300.0,-1300.0
972000,972100.0,-100.0
1590000,1590600.0,-600.0
1550000,1547900.0,2100.0
1228000,1227900.0,100.0
573000,572187.0,813.0
924340,924400.0,-60.0
890000,888500.0,1500.0
584000,584700.0,-700.0
376000,375900.0,100.0
1042990,1042000.0,990.0
699000,698300.0,700.0
1340000,1339800.0,200.0
2089000,2085400.0,3600.0
1368000,1368000.0,0.0
890000,890499.0,-499.0
1285000,1285500.0,-500.0
1438000,1438498.0,-498.0
980000,980100.0,-100.0
1490000,1490300.0,-300.0
660000,659180.0,820.0
1544000,1544900.0,-900.0
2357000,2359500.0,-2500.0
1430000,1430800.0,-800.0
861390,858700.0,2690.0
782000,781300.0,700.0
1932000,1931500.0,500.0
1541000,1541700.0,-700.0
1389000,1388900.0,100.0
638000,638600.0,-600.0
554000,553700.0,300.0
2128000,2139294.0,-11294.0
950000,949597.0,403.0
1028000,1028400.0,-400.0
1149000,1148900.0,100.0
1291000,1290800.0,200.0
912680,913800.0,-1120.0
2650000,2660900.0,-10900.0
1148000,1147000.0,1000.0
1219000,1218900.0,100.0
1529000,1525642.0,3358.0
3089000,3081900.0,7100.0
1004000,1004317.0,-317.0
1437000,1435600.0,1400.0
1364000,1362815.0,1185.0
679000,678800.0,200.0
2762000,2763580.0,-1580.0
2140000,2143788.0,-3788.0
729000,728700.0,300.0
5369000,5265000.0,104000.0
2097000,2099200.0,-2200.0
387000,388700.0,-1700.0
982000,981700.0,300.0
1798000,1797500.0,500.0
1238000,1237000.0,1000.0
1336500,1336800.0,-300.0
1579000,1578400.0,600.0
1823000,1824200.0,-1200.0
619000,619000.0,0.0
427000,425600.0,1400.0
2052000,2043594.0,8406.0
1193000,1193400.0,-400.0
1395000,1394900.0,100.0
1472000,1471200.0,800.0
1455000,1455808.0,-808.0
532000,532200.0,-200.0
1035840,1037200.0,-1360.0
245000,282300.0,-37300.0
608000,608300.0,-300.0
551000,550000.0,1000.0
1095370,1095100.0,270.0
985000,985049.0,-49.0
1153000,1153158.0,-158.0
1190000,1189700.0,300.0
728000,727600.0,400.0
1190000,1190100.0,-100.0
1130000,1129600.0,400.0
625000,624300.0,700.0
2099000,2100400.0,-1400.0
834000,830900.0,3100.0
1452000,1452504.0,-504.0
812000,814200.0,-2200.0
1517000,1514400.0,2600.0
1290000,1290300.0,-300.0
1256000,1255500.0,500.0
820000,818600.0,1400.0
1348000,1347300.0,700.0
770000,770199.0,-199.0
349000,348700.0,300.0
1230000,1229800.0,200.0
1195000,1195000.0,0.0
1297000,1297047.0,-47.0
655000,655500.0,-500.0
740000,739400.0,600.0
892000,891600.0,400.0
684000,685300.0,-1300.0
1379320,1379500.0,-180.0
1312960,1313400.0,-440.0
1107000,1105103.0,1897.0
489000,488360.0,640.0
1078000,1078106.0,-106.0
1051570,1053200.0,-1630.0
900000,899800.0,200.0
988000,987700.0,300.0
515000,515400.0,-400.0
1649000,1648600.0,400.0
1220000,1220200.0,-200.0
1418000,1420000.0,-2000.0
1172990,1173400.0,-410.0
1222000,1222100.0,-100.0
1107000,1104400.0,2600.0
3990000,3899700.0,90300.0
1816000,1811000.0,5000.0
1169000,1169536.0,-536.0
2273000,2279900.0,-6900.0
189000,250836.0,-61836.0
2415000,2414452.0,548.0
481000,483200.0,-2200.0
963000,962800.0,200.0
1568000,1567050.0,950.0
594000,591840.0,2160.0
3045000,3039100.0,5900.0
1000000,1000400.0,-400.0
1583000,1582266.0,734.0
1523000,1521800.0,1200.0
529000,528300.0,700.0
977000,976987.0,13.0
949000,948980.0,20.0
1548000,1546100.0,1900.0
1274000,1273904.0,96.0
1599000,1600300.0,-1300.0
1989000,1987100.0,1900.0
928000,928724.0,-724.0
1107000,1104500.0,2500.0
1039000,1037800.0,1200.0
2240000,2239498.0,502.0
588000,589200.0,-1200.0
1576000,1576200.0,-200.0
331000,333600.0,-2600.0
980000,980200.0,-200.0
1720000,1721200.0,-1200.0
2432000,2446175.0,-14175.0
1328980,1329000.0,-20.0
1545000,1545300.0,-300.0
816000,814400.0,1600.0
849000,849100.0,-100.0
1289000,1288500.0,500.0
1230000,1231000.0,-1000.0
1150000,1148600.0,1400.0
1290000,1290000.0,0.0
1400000,1400000.0,0.0
884000,883652.0,348.0
1489000,1488399.0,601.0
1190000,1189700.0,300.0
1604000,1602500.0,1500.0
1532000,1533626.0,-1626.0
1297200,1297247.0,-47.0
1216000,1215699.0,301.0
2422000,2419176.0,2824.0
1345000,1345300.0,-300.0
1225000,1224800.0,200.0
1053730,1053862.0,-132.0
1210000,1210000.0,0.0
2169000,2169900.0,-900.0
1216000,1214897.0,1103.0
2099000,2100600.0,-1600.0
1185000,1185100.0,-100.0
319000,316100.0,2900.0
1157000,1157240.0,-240.0
887000,888100.0,-1100.0
1687000,1686600.0,400.0
941000,940500.0,500.0
600000,598000.0,2000.0
268000,286459.0,-18459.0
1613000,1614412.0,-1412.0
1179000,1178700.0,300.0
1519000,1519000.0,0.0
565000,564600.0,400.0
